{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'最低': '4.01', '市盈率MRQ': '14.86', '昨收': '4.12', '流通股本': '15.81亿', '今开': '4.10', '总市值': '70.83亿', '涨停': '4.53', '跌停': '\n                        3.71', '成交量': '21.11万手', '市净率': '0.77', '股票名称': '云内动力', '总股本': '17.58亿', '最高': '4.10', '流通市值': '63.72亿', '振幅': '2.18%', '换手率': '1.34%', '量比': '2.74', '成交额': '8580.49万', '每股净资产': '5.23', '内盘': '12.61万手', '委比': '21.83%', '每股收益': '0.14', '外盘': '8.50万手'}
{'最低': '14.32', '市盈率MRQ': '89.88', '昨收': '15.34', '流通股本': '5.31亿', '今开': '15.08', '总市值': '76.62亿', '涨停': '16.87', '跌停': '\n                        13.81', '成交量': '29.30万手', '市净率': '2.93', '股票名称': '厦门港务', '总股本': '5.31亿', '最高': '15.23', '流通市值': '76.62亿', '振幅': '5.93%', '换手率': '5.52%', '量比': '1.57', '成交额': '4.31亿', '每股净资产': '4.92', '内盘': '14.74万手', '委比': '44.99%', '每股收益': '0.04', '外盘': '14.55万手'}
{'最低': '8.80', '市盈率MRQ': '27.71', '昨收': '8.91', '流通股本': '4.30亿', '今开': '8.81', '总市值': '50.06亿', '涨停': '9.80', '跌停': '\n                        8.02', '成交量': '37.28万手', '市净率': '2.21', '股票名称': '浙商中拓', '总股本': '5.11亿', '最高': '9.80', '流通市值': '42.12亿', '振幅': '11.22%', '换手率': '8.67%', '量比': '7.06', '成交额': '3.59亿', '每股净资产': '4.43', '内盘': '24.54万手', '委比': '100.00%', '每股收益': '0.11', '外盘': '12.74万手'}
{'最低': '7.20', '市盈率MRQ': '54.48', '昨收': '7.32', '流通股本': '5.51亿', '今开': '7.30', '总市值': '63.96亿', '涨停': '8.05', '跌停': '\n                        6.59', '成交量': '2.92万手', '市净率': '2.81', '股票名称': '景峰医药', '总股本': '8.80亿', '最高': '7.32', '流通市值': '40.04亿', '振幅': '1.64%', '换手率': '0.53%', '量比': '0.75', '成交额': '2117.36万', '每股净资产': '2.59', '内盘': '1.59万手', '委比': '46.68%', '每股收益': '0.07', '外盘': '1.33万手'}
{'最低': '12.23', '市盈率MRQ': '185.87', '昨收': '12.70', '流通股本': '2.94亿', '今开': '12.45', '总市值': '38.29亿', '涨停': '13.97', '跌停': '\n                        11.43', '成交量': '8.17万手', '市净率': '3.67', '股票名称': '数源科技', '总股本': '3.12亿', '最高': '12.75', '流通市值': '36.04亿', '振幅': '4.09%', '换手率': '2.78%', '量比': '1.55', '成交额': '1.02亿', '每股净资产': '3.34', '内盘': '4.51万手', '委比': '63.57%', '每股收益': '0.02', '外盘': '3.66万手'}
{'最低': '21.23', '市盈率MRQ': '71.45', '昨收': '22.02', '流通股本': '5.29亿', '今开': '22.03', '总市值': '116.29亿', '涨停': '24.22', '跌停': '\n                        19.82', '成交量': '2.75万手', '市净率': '3.95', '股票名称': '大亚圣象', '总股本': '5.31亿', '最高': '22.03', '流通市值': '115.84亿', '振幅': '3.63%', '换手率': '0.52%', '量比': '0.55', '成交额': '5952.60万', '每股净资产': '5.55', '内盘': '1.33万手', '委比': '-12.93%', '每股收益': '0.08', '外盘': '1.42万手'}
{'最低': '12.33', '市盈率MRQ': '341.45', '昨收': '12.56', '流通股本': '3.24亿', '今开': '12.44', '总市值': '40.32亿', '涨停': '13.82', '跌停': '\n                        11.30', '成交量': '15.66万手', '市净率': '2.52', '股票名称': '南宁糖业', '总股本': '3.24亿', '最高': '12.79', '流通市值': '40.32亿', '振幅': '3.66%', '换手率': '4.83%', '量比': '3.08', '成交额': '1.97亿', '每股净资产': '4.93', '内盘': '8.12万手', '委比': '36.38%', '每股收益': '0.01', '外盘': '7.53万手'}
{'最低': '9.33', '市盈率MRQ': '760.47', '昨收': '9.63', '流通股本': '5.85亿', '今开': '9.50', '总市值': '54.81亿', '涨停': '10.59', '跌停': '\n                        8.67', '成交量': '16.06万手', '市净率': '45.43', '股票名称': '泸天化', '总股本': '5.85亿', '最高': '9.79', '流通市值': '54.81亿', '振幅': '4.78%', '换手率': '2.74%', '量比': '0.32', '成交额': '1.54亿', '每股净资产': '0.21', '内盘': '9.10万手', '委比': '23.74%', '每股收益': '0.00', '外盘': '6.95万手'}
{'最低': '15.75', '市盈率MRQ': '82.45', '昨收': '16.12', '流通股本': '4.53亿', '今开': '16.12', '总市值': '71.75亿', '涨停': '17.73', '跌停': '\n                        14.51', '成交量': '1.03万手', '市净率': '2.78', '股票名称': '钱江摩托', '总股本': '4.54亿', '最高': '16.29', '流通市值': '71.73亿', '振幅': '3.35%', '换手率': '0.23%', '量比': '0.30', '成交额': '1640.17万', '每股净资产': '5.69', '内盘': '6701手', '委比': '-39.44%', '每股收益': '0.05', '外盘': '3639手'}
{'最低': '31.00', '市盈率MRQ': '24.89', '昨收': '31.25', '流通股本': '2.33亿', '今开': '31.03', '总市值': '73.04亿', '涨停': '34.38', '跌停': '\n                        28.13', '成交量': '4.01万手', '市净率': '5.21', '股票名称': '山大华特', '总股本': '2.34亿', '最高': '31.64', '流通市值': '72.76亿', '振幅': '2.05%', '换手率': '1.72%', '量比': '1.55', '成交额': '1.26亿', '每股净资产': '5.99', '内盘': '1.92万手', '委比': '59.22%', '每股收益': '0.63', '外盘': '2.08万手'}
{'最低': '8.63', '市盈率MRQ': '27.33', '昨收': '9.08', '流通股本': '10.90亿', '今开': '8.95', '总市值': '95.27亿', '涨停': '9.99', '跌停': '\n                        8.17', '成交量': '40.59万手', '市净率': '2.02', '股票名称': '华北高速', '总股本': '10.90亿', '最高': '9.10', '流通市值': '95.26亿', '振幅': '5.18%', '换手率': '3.72%', '量比': '2.97', '成交额': '3.62亿', '每股净资产': '4.32', '内盘': '21.65万手', '委比': '28.48%', '每股收益': '0.16', '外盘': '18.94万手'}
{'最低': '10.15', '市盈率MRQ': '35.72', '昨收': '10.40', '流通股本': '10.62亿', '今开': '10.35', '总市值': '144.45亿', '涨停': '11.44', '跌停': '\n                        9.36', '成交量': '11.72万手', '市净率': '1.31', '股票名称': '电广传媒', '总股本': '14.18亿', '最高': '10.40', '流通市值': '108.22亿', '振幅': '2.40%', '换手率': '1.10%', '量比': '0.78', '成交额': '1.20亿', '每股净资产': '7.79', '内盘': '6.22万手', '委比': '33.24%', '每股收益': '0.07', '外盘': '5.51万手'}
{'最低': '6.80', '市盈率MRQ': '--', '昨收': '6.97', '流通股本': '18.04亿', '今开': '6.91', '总市值': '122.69亿', '涨停': '7.67', '跌停': '\n                        6.27', '成交量': '6.17万手', '市净率': '4.52', '股票名称': '嘉凯城', '总股本': '18.04亿', '最高': '6.91', '流通市值': '122.69亿', '振幅': '1.58%', '换手率': '0.34%', '量比': '0.11', '成交额': '4225.41万', '每股净资产': '1.51', '内盘': '3.27万手', '委比': '80.06%', '每股收益': '-0.20', '外盘': '2.91万手'}
{'最低': '10.30', '市盈率MRQ': '30.19', '昨收': '10.46', '流通股本': '5.03亿', '今开': '10.43', '总市值': '51.96亿', '涨停': '11.51', '跌停': '\n                        9.41', '成交量': '2.07万手', '市净率': '2.01', '股票名称': '金陵药业', '总股本': '5.04亿', '最高': '10.44', '流通市值': '51.87亿', '振幅': '1.34%', '换手率': '0.41%', '量比': '0.80', '成交额': '2147.04万', '每股净资产': '5.12', '内盘': '1.19万手', '委比': '44.18%', '每股收益': '0.09', '外盘': '8765手'}
{'最低': '10.81', '市盈率MRQ': '34.58', '昨收': '10.92', '流通股本': '4.22亿', '今开': '10.82', '总市值': '45.74亿', '涨停': '12.01', '跌停': '\n                        9.83', '成交量': '3.44万手', '市净率': '5.71', '股票名称': '南方汇通', '总股本': '4.22亿', '最高': '11.00', '流通市值': '45.73亿', '振幅': '1.74%', '换手率': '0.82%', '量比': '0.73', '成交额': '3749.64万', '每股净资产': '1.90', '内盘': '2.02万手', '委比': '59.15%', '每股收益': '0.08', '外盘': '1.42万手'}
{'最低': '13.15', '市盈率MRQ': '13.43', '昨收': '14.52', '流通股本': '9.02亿', '今开': '14.00', '总市值': '180.56亿', '涨停': '15.97', '跌停': '\n                        13.07', '成交量': '36.72万手', '市净率': '3.52', '股票名称': '海信科龙', '总股本': '13.63亿', '最高': '14.00', '流通市值': '119.52亿', '振幅': '5.85%', '换手率': '4.07%', '量比': '4.51', '成交额': '5.00亿', '每股净资产': '3.76', '内盘': '19.11万手', '委比': '52.98%', '每股收益': '0.49', '外盘': '17.61万手'}
{'最低': '7.25', '市盈率MRQ': '--', '昨收': '7.38', '流通股本': '4.58亿', '今开': '7.31', '总市值': '39.91亿', '涨停': '7.75', '跌停': '\n                        7.01', '成交量': '4.33万手', '市净率': '2.80', '股票名称': '*ST佳电', '总股本': '5.44亿', '最高': '7.39', '流通市值': '33.61亿', '振幅': '1.90%', '换手率': '0.95%', '量比': '0.08', '成交额': '3165.88万', '每股净资产': '2.62', '内盘': '2.32万手', '委比': '-19.16%', '每股收益': '-0.01', '外盘': '2.01万手'}
{'最低': '28.64', '市盈率MRQ': '--', '昨收': '29.31', '流通股本': '1.98亿', '今开': '29.00', '总市值': '132.74亿', '涨停': '32.24', '跌停': '\n                        26.38', '成交量': '19.34万手', '市净率': '14.41', '股票名称': '河北宣工', '总股本': '4.48亿', '最高': '30.48', '流通市值': '58.67亿', '振幅': '6.28%', '换手率': '9.77%', '量比': '2.64', '成交额': '5.71亿', '每股净资产': '2.06', '内盘': '9.25万手', '委比': '5.38%', '每股收益': '-0.02', '外盘': '10.09万手'}
{'最低': '15.21', '市盈率MRQ': '--', '昨收': '15.83', '流通股本': '3.05亿', '今开': '15.45', '总市值': '62.08亿', '涨停': '17.41', '跌停': '\n                        14.25', '成交量': '3.37万手', '市净率': '4.59', '股票名称': '众合科技', '总股本': '3.93亿', '最高': '15.99', '流通市值': '48.26亿', '振幅': '4.93%', '换手率': '1.10%', '量比': '0.43', '成交额': '5303.14万', '每股净资产': '3.44', '内盘': '1.83万手', '委比': '72.93%', '每股收益': '-0.05', '外盘': '1.55万手'}
{'最低': '11.85', '市盈率MRQ': '12.36', '昨收': '12.04', '流通股本': '9.48亿', '今开': '11.96', '总市值': '114.30亿', '涨停': '13.24', '跌停': '\n                        10.84', '成交量': '6.88万手', '市净率': '1.18', '股票名称': '福星股份', '总股本': '9.49亿', '最高': '12.11', '流通市值': '114.18亿', '振幅': '2.16%', '换手率': '0.73%', '量比': '0.33', '成交额': '8242.87万', '每股净资产': '10.20', '内盘': '3.65万手', '委比': '-50.75%', '每股收益': '0.49', '外盘': '3.22万手'}
{'最低': '4.58', '市盈率MRQ': '--', '昨收': '4.77', '流通股本': '15.95亿', '今开': '4.74', '总市值': '73.54亿', '涨停': '5.25', '跌停': '\n                        4.29', '成交量': '13.86万手', '市净率': '5.13', '股票名称': '一汽夏利', '总股本': '15.95亿', '最高': '4.74', '流通市值': '73.54亿', '振幅': '3.35%', '换手率': '0.87%', '量比': '0.15', '成交额': '6468.51万', '每股净资产': '0.90', '内盘': '7.80万手', '委比': '0.59%', '每股收益': '-0.17', '外盘': '6.05万手'}
{'最低': '9.02', '市盈率MRQ': '22.59', '昨收': '9.39', '流通股本': '7.43亿', '今开': '9.32', '总市值': '113.60亿', '涨停': '10.33', '跌停': '\n                        8.45', '成交量': '25.93万手', '市净率': '2.56', '股票名称': '中钢国际', '总股本': '12.57亿', '最高': '9.33', '流通市值': '67.18亿', '振幅': '3.30%', '换手率': '3.49%', '量比': '0.79', '成交额': '2.37亿', '每股净资产': '3.53', '内盘': '14.02万手', '委比': '60.49%', '每股收益': '0.20', '外盘': '11.91万手'}
{'最低': '13.33', '市盈率MRQ': '184.66', '昨收': '13.42', '流通股本': '1.86亿', '今开': '13.46', '总市值': '26.14亿', '涨停': '14.76', '跌停': '\n                        12.08', '成交量': '8.57万手', '市净率': '3.61', '股票名称': '兰州黄河', '总股本': '1.86亿', '最高': '14.20', '流通市值': '26.12亿', '振幅': '6.48%', '换手率': '4.62%', '量比': '0.85', '成交额': '1.19亿', '每股净资产': '3.90', '内盘': '3.90万手', '委比': '-72.22%', '每股收益': '0.04', '外盘': '4.67万手'}
{'最低': '10.89', '市盈率MRQ': '35.98', '昨收': '11.32', '流通股本': '9.64亿', '今开': '11.15', '总市值': '105.80亿', '涨停': '12.45', '跌停': '\n                        10.19', '成交量': '19.64万手', '市净率': '6.47', '股票名称': '中粮生化', '总股本': '9.64亿', '最高': '11.25', '流通市值': '105.80亿', '振幅': '3.18%', '换手率': '2.04%', '量比': '0.93', '成交额': '2.18亿', '每股净资产': '1.70', '内盘': '10.73万手', '委比': '-26.92%', '每股收益': '0.08', '外盘': '8.91万手'}
{'最低': '7.00', '市盈率MRQ': '--', '昨收': '7.10', '流通股本': '6.68亿', '今开': '7.06', '总市值': '52.94亿', '涨停': '7.81', '跌停': '\n                        6.39', '成交量': '4.01万手', '市净率': '3.42', '股票名称': '中', '总股本': '7.53亿', '最高': '7.09', '流通市值': '46.96亿', '振幅': '1.27%', '换手率': '0.60%', '量比': '0.51', '成交额': '2823.54万', '每股净资产': '2.06', '内盘': '2.12万手', '委比': '56.71%', '每股收益': '-0.04', '外盘': '1.89万手'}
{'最低': '6.29', '市盈率MRQ': '15.42', '昨收': '6.62', '流通股本': '30.15亿', '今开': '6.43', '总市值': '189.68亿', '涨停': '6.95', '跌停': '\n                        6.29', '成交量': '57.84万手', '市净率': '2.90', '股票名称': '*ST华菱', '总股本': '30.16亿', '最高': '6.48', '流通市值': '189.67亿', '振幅': '2.87%', '换手率': '1.92%', '量比': '2.14', '成交额': '3.68亿', '每股净资产': '2.17', '内盘': '--', '委比': '-100.00%', '每股收益': '0.10', '外盘': '57.84万手'}
{'最低': '12.80', '市盈率MRQ': '19.88', '昨收': '14.22', '流通股本': '19.00亿', '今开': '13.70', '总市值': '243.26亿', '涨停': '15.64', '跌停': '\n                        12.80', '成交量': '164.23万手', '市净率': '3.89', '股票名称': '神火股份', '总股本': '19.00亿', '最高': '14.04', '流通市值': '243.25亿', '振幅': '8.72%', '换手率': '8.64%', '量比': '3.44', '成交额': '21.94亿', '每股净资产': '3.29', '内盘': '79.87万手', '委比': '-100.00%', '每股收益': '0.32', '外盘': '84.36万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '23.06', '流通股本': '6.29亿', '今开': '--', '总市值': '176.05亿', '涨停': '25.37', '跌停': '\n                        20.75', '成交量': '--', '市净率': '6.49', '股票名称': '四川双马', '总股本': '7.63亿', '最高': '--', '流通市值': '145.16亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '3.55', '内盘': '--', '委比': '--', '每股收益': '-0.01', '外盘': '--'}
{'最低': '6.99', '市盈率MRQ': '82.43', '昨收': '7.16', '流通股本': '7.48亿', '今开': '7.14', '总市值': '62.02亿', '涨停': '7.88', '跌停': '\n                        6.44', '成交量': '6.24万手', '市净率': '1.26', '股票名称': '华西股份', '总股本': '8.86亿', '最高': '7.14', '流通市值': '52.35亿', '振幅': '2.09%', '换手率': '0.83%', '量比': '0.58', '成交额': '4411.84万', '每股净资产': '5.57', '内盘': '3.28万手', '委比': '14.86%', '每股收益': '0.02', '外盘': '2.96万手'}
{'最低': '6.81', '市盈率MRQ': '21.39', '昨收': '7.46', '流通股本': '29.07亿', '今开': '7.36', '总市值': '243.81亿', '涨停': '8.21', '跌停': '\n                        6.71', '成交量': '121.18万手', '市净率': '1.29', '股票名称': '冀中能源', '总股本': '35.34亿', '最高': '7.52', '流通市值': '200.56亿', '振幅': '9.52%', '换手率': '4.17%', '量比': '2.46', '成交额': '8.70亿', '每股净资产': '5.37', '内盘': '60.10万手', '委比': '53.46%', '每股收益': '0.08', '外盘': '61.08万手'}
{'最低': '52.99', '市盈率MRQ': '43.91', '昨收': '55.05', '流通股本': '2.06亿', '今开': '54.99', '总市值': '555.03亿', '涨停': '60.56', '跌停': '\n                        49.55', '成交量': '3.34万手', '市净率': '2.31', '股票名称': '紫光股份', '总股本': '10.42亿', '最高': '54.99', '流通市值': '109.73亿', '振幅': '3.63%', '换手率': '1.62%', '量比': '1.59', '成交额': '1.81亿', '每股净资产': '23.09', '内盘': '1.98万手', '委比': '58.66%', '每股收益': '0.30', '外盘': '1.36万手'}
{'最低': '5.10', '市盈率MRQ': '47.83', '昨收': '5.18', '流通股本': '21.23亿', '今开': '5.21', '总市值': '201.98亿', '涨停': '5.70', '跌停': '\n                        4.66', '成交量': '6.66万手', '市净率': '0.84', '股票名称': '凯迪生态', '总股本': '39.30亿', '最高': '5.22', '流通市值': '109.11亿', '振幅': '2.32%', '换手率': '0.31%', '量比': '0.36', '成交额': '3434.02万', '每股净资产': '6.09', '内盘': '4.15万手', '委比': '-7.71%', '每股收益': '0.05', '外盘': '2.51万手'}
{'最低': '10.81', '市盈率MRQ': '--', '昨收': '10.99', '流通股本': '2.46亿', '今开': '10.94', '总市值': '26.93亿', '涨停': '12.09', '跌停': '\n                        9.89', '成交量': '1.80万手', '市净率': '1.92', '股票名称': '南天信息', '总股本': '2.47亿', '最高': '11.05', '流通市值': '26.92亿', '振幅': '2.18%', '换手率': '0.73%', '量比': '0.42', '成交额': '1975.40万', '每股净资产': '5.68', '内盘': '1.01万手', '委比': '42.44%', '每股收益': '-0.19', '外盘': '7911手'}
{'最低': '4.87', '市盈率MRQ': '62.78', '昨收': '5.27', '流通股本': '10.27亿', '今开': '5.17', '总市值': '61.37亿', '涨停': '5.80', '跌停': '\n                        4.74', '成交量': '32.03万手', '市净率': '1.72', '股票名称': '新乡化纤', '总股本': '12.58亿', '最高': '5.25', '流通市值': '50.10亿', '振幅': '7.21%', '换手率': '3.12%', '量比': '1.76', '成交额': '1.63亿', '每股净资产': '2.85', '内盘': '17.49万手', '委比': '15.02%', '每股收益': '0.04', '外盘': '14.54万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '10.72', '流通股本': '5.99亿', '今开': '--', '总市值': '64.19亿', '涨停': '11.26', '跌停': '\n                        10.18', '成交量': '--', '市净率': '6.32', '股票名称': '*ST建峰', '总股本': '5.99亿', '最高': '--', '流通市值': '64.19亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '1.70', '内盘': '--', '委比': '--', '每股收益': '-0.04', '外盘': '--'}
{'最低': '16.94', '市盈率MRQ': '17.05', '昨收': '17.50', '流通股本': '6.71亿', '今开': '17.25', '总市值': '114.42亿', '涨停': '19.25', '跌停': '\n                        15.75', '成交量': '10.77万手', '市净率': '2.26', '股票名称': '中国重汽', '总股本': '6.71亿', '最高': '17.60', '流通市值': '114.38亿', '振幅': '3.77%', '换手率': '1.61%', '量比': '1.72', '成交额': '1.86亿', '每股净资产': '7.54', '内盘': '5.65万手', '委比': '62.12%', '每股收益': '0.25', '外盘': '5.12万手'}
{'最低': '16.43', '市盈率MRQ': '42.71', '昨收': '16.75', '流通股本': '2.52亿', '今开': '16.57', '总市值': '41.73亿', '涨停': '18.43', '跌停': '\n                        15.08', '成交量': '21.10万手', '市净率': '6.15', '股票名称': '广济药业', '总股本': '2.52亿', '最高': '17.20', '流通市值': '41.73亿', '振幅': '4.60%', '换手率': '8.38%', '量比': '2.27', '成交额': '3.56亿', '每股净资产': '2.70', '内盘': '10.82万手', '委比': '10.09%', '每股收益': '0.10', '外盘': '10.27万手'}
{'最低': '7.76', '市盈率MRQ': '594.12', '昨收': '7.82', '流通股本': '2.94亿', '今开': '7.83', '总市值': '23.32亿', '涨停': '8.21', '跌停': '\n                        7.43', '成交量': '4.22万手', '市净率': '-26.63', '股票名称': '*ST河化', '总股本': '2.94亿', '最高': '8.08', '流通市值': '23.32亿', '振幅': '4.09%', '换手率': '1.43%', '量比': '0.11', '成交额': '3354.16万', '每股净资产': '-0.30', '内盘': '2.25万手', '委比': '-25.28%', '每股收益': '0.00', '外盘': '1.97万手'}
{'最低': '5.33', '市盈率MRQ': '375.39', '昨收': '5.50', '流通股本': '5.38亿', '今开': '5.46', '总市值': '29.18亿', '涨停': '6.05', '跌停': '\n                        4.95', '成交量': '4.56万手', '市净率': '4.06', '股票名称': '欣龙控股', '总股本': '5.38亿', '最高': '5.48', '流通市值': '29.18亿', '振幅': '2.73%', '换手率': '0.85%', '量比': '0.52', '成交额': '2462.76万', '每股净资产': '1.34', '内盘': '2.37万手', '委比': '-56.56%', '每股收益': '0.00', '外盘': '2.19万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '--', '流通股本': '--', '今开': '--', '总市值': '--', '涨停': '--', '跌停': '\n                        --', '成交量': '--', '市净率': '--', '股票名称': '中原油气', '总股本': '--', '最高': '--', '流通市值': '--', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '--', '内盘': '--', '委比': '--', '每股收益': '--', '外盘': '--'}
{'最低': '10.43', '市盈率MRQ': '34.33', '昨收': '10.67', '流通股本': '4.77亿', '今开': '10.58', '总市值': '62.02亿', '涨停': '11.74', '跌停': '\n                        9.60', '成交量': '4.36万手', '市净率': '2.36', '股票名称': '中通客车', '总股本': '5.93亿', '最高': '10.63', '流通市值': '49.89亿', '振幅': '1.87%', '换手率': '0.91%', '量比': '0.42', '成交额': '4590.84万', '每股净资产': '4.44', '内盘': '2.42万手', '委比': '16.03%', '每股收益': '0.08', '外盘': '1.94万手'}
{'最低': '7.91', '市盈率MRQ': '34.33', '昨收': '8.11', '流通股本': '6.66亿', '今开': '8.03', '总市值': '89.84亿', '涨停': '8.92', '跌停': '\n                        7.30', '成交量': '103.72万手', '市净率': '1.69', '股票名称': '东方能源', '总股本': '11.02亿', '最高': '8.39', '流通市值': '54.32亿', '振幅': '5.92%', '换手率': '15.56%', '量比': '18.61', '成交额': '8.42亿', '每股净资产': '4.83', '内盘': '48.09万手', '委比': '-1.73%', '每股收益': '0.12', '外盘': '55.64万手'}
{'最低': '7.21', '市盈率MRQ': '19.52', '昨收': '7.68', '流通股本': '29.67亿', '今开': '7.58', '总市值': '387.71亿', '涨停': '8.45', '跌停': '\n                        6.91', '成交量': '34.95万手', '市净率': '1.45', '股票名称': '首钢股份', '总股本': '52.89亿', '最高': '7.58', '流通市值': '217.45亿', '振幅': '4.82%', '换手率': '1.18%', '量比': '0.75', '成交额': '2.57亿', '每股净资产': '5.05', '内盘': '18.08万手', '委比': '45.30%', '每股收益': '0.09', '外盘': '16.87万手'}
{'最低': '13.73', '市盈率MRQ': '35.23', '昨收': '15.25', '流通股本': '12.09亿', '今开': '14.99', '总市值': '203.29亿', '涨停': '16.77', '跌停': '\n                        13.72', '成交量': '75.69万手', '市净率': '2.53', '股票名称': '锡业股份', '总股本': '14.72亿', '最高': '14.99', '流通市值': '167.02亿', '振幅': '8.26%', '换手率': '6.26%', '量比': '0.86', '成交额': '10.81亿', '每股净资产': '5.47', '内盘': '38.38万手', '委比': '0.29%', '每股收益': '0.10', '外盘': '37.31万手'}
{'最低': '6.01', '市盈率MRQ': '37.27', '昨收': '6.07', '流通股本': '37.00亿', '今开': '6.06', '总市值': '224.81亿', '涨停': '6.68', '跌停': '\n                        5.46', '成交量': '12.32万手', '市净率': '1.64', '股票名称': '中南建设', '总股本': '37.10亿', '最高': '6.06', '流通市值': '224.21亿', '振幅': '0.82%', '换手率': '0.33%', '量比': '0.34', '成交额': '7424.00万', '每股净资产': '3.70', '内盘': '6.86万手', '委比': '-51.41%', '每股收益': '0.04', '外盘': '5.46万手'}
{'最低': '10.34', '市盈率MRQ': '--', '昨收': '11.24', '流通股本': '4.41亿', '今开': '11.08', '总市值': '46.77亿', '涨停': '12.36', '跌停': '\n                        10.12', '成交量': '13.66万手', '市净率': '3.26', '股票名称': '东方钽业', '总股本': '4.41亿', '最高': '11.10', '流通市值': '46.77亿', '振幅': '6.76%', '换手率': '3.10%', '量比': '2.68', '成交额': '1.47亿', '每股净资产': '3.25', '内盘': '7.36万手', '委比': '-93.05%', '每股收益': '-0.12', '外盘': '6.30万手'}
{'最低': '47.10', '市盈率MRQ': '21.33', '昨收': '47.57', '流通股本': '8.68亿', '今开': '47.19', '总市值': '464.19亿', '涨停': '52.33', '跌停': '\n                        42.81', '成交量': '5.88万手', '市净率': '2.97', '股票名称': '华东医药', '总股本': '9.72亿', '最高': '49.49', '流通市值': '414.53亿', '振幅': '5.02%', '换手率': '0.68%', '量比': '1.86', '成交额': '2.85亿', '每股净资产': '16.09', '内盘': '3.09万手', '委比': '-10.85%', '每股收益': '1.12', '外盘': '2.79万手'}
{'最低': '7.46', '市盈率MRQ': '10.85', '昨收': '7.58', '流通股本': '10.09亿', '今开': '7.51', '总市值': '76.68亿', '涨停': '8.34', '跌停': '\n                        6.82', '成交量': '18.01万手', '市净率': '1.57', '股票名称': '天保基建', '总股本': '10.09亿', '最高': '7.72', '流通市值': '76.68亿', '振幅': '3.43%', '换手率': '1.79%', '量比': '2.15', '成交额': '1.37亿', '每股净资产': '4.86', '内盘': '8.37万手', '委比': '4.20%', '每股收益': '0.18', '外盘': '9.64万手'}
{'最低': '4.61', '市盈率MRQ': '25.98', '昨收': '4.70', '流通股本': '11.08亿', '今开': '4.65', '总市值': '51.20亿', '涨停': '5.17', '跌停': '\n                        4.23', '成交量': '6.33万手', '市净率': '1.45', '股票名称': '长源电力', '总股本': '11.08亿', '最高': '4.72', '流通市值': '51.20亿', '振幅': '2.34%', '换手率': '0.57%', '量比': '0.99', '成交额': '2948.42万', '每股净资产': '3.18', '内盘': '3.99万手', '委比': '-4.19%', '每股收益': '0.04', '外盘': '2.34万手'}
